"FileName","RelativePath","Extension","Verdict"
"bookmarks.d.ts","cli\node_modules\@slack\web-api\dist\types\request\bookmarks.d.ts",".ts","Unknown"
"bookmarks.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\bookmarks.d.ts.map",".map","Unknown"
"bookmarks.js","cli\node_modules\@slack\web-api\dist\types\request\bookmarks.js",".js","Unknown"
"bookmarks.js.map","cli\node_modules\@slack\web-api\dist\types\request\bookmarks.js.map",".map","Unknown"
"bots.d.ts","cli\node_modules\@slack\web-api\dist\types\request\bots.d.ts",".ts","Unknown"
"bots.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\bots.d.ts.map",".map","Unknown"
"bots.js","cli\node_modules\@slack\web-api\dist\types\request\bots.js",".js","Unknown"
"bots.js.map","cli\node_modules\@slack\web-api\dist\types\request\bots.js.map",".map","Unknown"
"calls.d.ts","cli\node_modules\@slack\web-api\dist\types\request\calls.d.ts",".ts","Unknown"
"calls.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\calls.d.ts.map",".map","Unknown"
"calls.js","cli\node_modules\@slack\web-api\dist\types\request\calls.js",".js","Unknown"
"calls.js.map","cli\node_modules\@slack\web-api\dist\types\request\calls.js.map",".map","Unknown"
"canvas.d.ts","cli\node_modules\@slack\web-api\dist\types\request\canvas.d.ts",".ts","Unknown"
"canvas.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\canvas.d.ts.map",".map","Unknown"
"canvas.js","cli\node_modules\@slack\web-api\dist\types\request\canvas.js",".js","Unknown"
"canvas.js.map","cli\node_modules\@slack\web-api\dist\types\request\canvas.js.map",".map","Unknown"
"chat.d.ts","cli\node_modules\@slack\web-api\dist\types\request\chat.d.ts",".ts","Unknown"
"chat.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\chat.d.ts.map",".map","Unknown"
"chat.js","cli\node_modules\@slack\web-api\dist\types\request\chat.js",".js","Unknown"
"chat.js.map","cli\node_modules\@slack\web-api\dist\types\request\chat.js.map",".map","Unknown"
"common.d.ts","cli\node_modules\@slack\web-api\dist\types\request\common.d.ts",".ts","Unknown"
"common.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\common.d.ts.map",".map","Unknown"
"common.js","cli\node_modules\@slack\web-api\dist\types\request\common.js",".js","Unknown"
"common.js.map","cli\node_modules\@slack\web-api\dist\types\request\common.js.map",".map","Unknown"
"conversations.d.ts","cli\node_modules\@slack\web-api\dist\types\request\conversations.d.ts",".ts","Unknown"
"conversations.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\conversations.d.ts.map",".map","Unknown"
"conversations.js","cli\node_modules\@slack\web-api\dist\types\request\conversations.js",".js","Unknown"
"conversations.js.map","cli\node_modules\@slack\web-api\dist\types\request\conversations.js.map",".map","Unknown"
"dialog.d.ts","cli\node_modules\@slack\web-api\dist\types\request\dialog.d.ts",".ts","Unknown"
"dialog.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\dialog.d.ts.map",".map","Unknown"
"dialog.js","cli\node_modules\@slack\web-api\dist\types\request\dialog.js",".js","Unknown"
"dialog.js.map","cli\node_modules\@slack\web-api\dist\types\request\dialog.js.map",".map","Unknown"
"dnd.d.ts","cli\node_modules\@slack\web-api\dist\types\request\dnd.d.ts",".ts","Unknown"
"dnd.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\dnd.d.ts.map",".map","Unknown"
"dnd.js","cli\node_modules\@slack\web-api\dist\types\request\dnd.js",".js","Unknown"
"dnd.js.map","cli\node_modules\@slack\web-api\dist\types\request\dnd.js.map",".map","Unknown"
"emoji.d.ts","cli\node_modules\@slack\web-api\dist\types\request\emoji.d.ts",".ts","Unknown"
"emoji.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\emoji.d.ts.map",".map","Unknown"
"emoji.js","cli\node_modules\@slack\web-api\dist\types\request\emoji.js",".js","Unknown"
"emoji.js.map","cli\node_modules\@slack\web-api\dist\types\request\emoji.js.map",".map","Unknown"
"files.d.ts","cli\node_modules\@slack\web-api\dist\types\request\files.d.ts",".ts","Unknown"
"files.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\files.d.ts.map",".map","Unknown"
"files.js","cli\node_modules\@slack\web-api\dist\types\request\files.js",".js","Unknown"
"files.js.map","cli\node_modules\@slack\web-api\dist\types\request\files.js.map",".map","Unknown"
"functions.d.ts","cli\node_modules\@slack\web-api\dist\types\request\functions.d.ts",".ts","Unknown"
"functions.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\functions.d.ts.map",".map","Unknown"
"functions.js","cli\node_modules\@slack\web-api\dist\types\request\functions.js",".js","Unknown"
"functions.js.map","cli\node_modules\@slack\web-api\dist\types\request\functions.js.map",".map","Unknown"
"index.d.ts","cli\node_modules\@slack\web-api\dist\types\request\index.d.ts",".ts","Unknown"
"index.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\index.d.ts.map",".map","Unknown"
"index.js","cli\node_modules\@slack\web-api\dist\types\request\index.js",".js","Unknown"
"index.js.map","cli\node_modules\@slack\web-api\dist\types\request\index.js.map",".map","Unknown"
"manifest.d.ts","cli\node_modules\@slack\web-api\dist\types\request\manifest.d.ts",".ts","Unknown"
"manifest.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\manifest.d.ts.map",".map","Unknown"
"manifest.js","cli\node_modules\@slack\web-api\dist\types\request\manifest.js",".js","Unknown"
"manifest.js.map","cli\node_modules\@slack\web-api\dist\types\request\manifest.js.map",".map","Unknown"
"migration.d.ts","cli\node_modules\@slack\web-api\dist\types\request\migration.d.ts",".ts","Unknown"
"migration.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\migration.d.ts.map",".map","Unknown"
"migration.js","cli\node_modules\@slack\web-api\dist\types\request\migration.js",".js","Unknown"
"migration.js.map","cli\node_modules\@slack\web-api\dist\types\request\migration.js.map",".map","Unknown"
"oauth.d.ts","cli\node_modules\@slack\web-api\dist\types\request\oauth.d.ts",".ts","Unknown"
"oauth.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\oauth.d.ts.map",".map","Unknown"
"oauth.js","cli\node_modules\@slack\web-api\dist\types\request\oauth.js",".js","Unknown"
"oauth.js.map","cli\node_modules\@slack\web-api\dist\types\request\oauth.js.map",".map","Unknown"
"openid.d.ts","cli\node_modules\@slack\web-api\dist\types\request\openid.d.ts",".ts","Unknown"
"openid.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\openid.d.ts.map",".map","Unknown"
"openid.js","cli\node_modules\@slack\web-api\dist\types\request\openid.js",".js","Unknown"
"openid.js.map","cli\node_modules\@slack\web-api\dist\types\request\openid.js.map",".map","Unknown"
"pins.d.ts","cli\node_modules\@slack\web-api\dist\types\request\pins.d.ts",".ts","Unknown"
"pins.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\pins.d.ts.map",".map","Unknown"
"pins.js","cli\node_modules\@slack\web-api\dist\types\request\pins.js",".js","Unknown"
"pins.js.map","cli\node_modules\@slack\web-api\dist\types\request\pins.js.map",".map","Unknown"
"reactions.d.ts","cli\node_modules\@slack\web-api\dist\types\request\reactions.d.ts",".ts","Unknown"
"reactions.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\reactions.d.ts.map",".map","Unknown"
"reactions.js","cli\node_modules\@slack\web-api\dist\types\request\reactions.js",".js","Unknown"
"reactions.js.map","cli\node_modules\@slack\web-api\dist\types\request\reactions.js.map",".map","Unknown"
"reminders.d.ts","cli\node_modules\@slack\web-api\dist\types\request\reminders.d.ts",".ts","Unknown"
"reminders.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\reminders.d.ts.map",".map","Unknown"
"reminders.js","cli\node_modules\@slack\web-api\dist\types\request\reminders.js",".js","Unknown"
"reminders.js.map","cli\node_modules\@slack\web-api\dist\types\request\reminders.js.map",".map","Unknown"
"rtm.d.ts","cli\node_modules\@slack\web-api\dist\types\request\rtm.d.ts",".ts","Unknown"
"rtm.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\rtm.d.ts.map",".map","Unknown"
"rtm.js","cli\node_modules\@slack\web-api\dist\types\request\rtm.js",".js","Unknown"
"rtm.js.map","cli\node_modules\@slack\web-api\dist\types\request\rtm.js.map",".map","Unknown"
"search.d.ts","cli\node_modules\@slack\web-api\dist\types\request\search.d.ts",".ts","Unknown"
"search.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\search.d.ts.map",".map","Unknown"
"search.js","cli\node_modules\@slack\web-api\dist\types\request\search.js",".js","Unknown"
"search.js.map","cli\node_modules\@slack\web-api\dist\types\request\search.js.map",".map","Unknown"
"stars.d.ts","cli\node_modules\@slack\web-api\dist\types\request\stars.d.ts",".ts","Unknown"
"stars.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\stars.d.ts.map",".map","Unknown"
"stars.js","cli\node_modules\@slack\web-api\dist\types\request\stars.js",".js","Unknown"
"stars.js.map","cli\node_modules\@slack\web-api\dist\types\request\stars.js.map",".map","Unknown"
"team.d.ts","cli\node_modules\@slack\web-api\dist\types\request\team.d.ts",".ts","Unknown"
"team.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\team.d.ts.map",".map","Unknown"
"team.js","cli\node_modules\@slack\web-api\dist\types\request\team.js",".js","Unknown"
"team.js.map","cli\node_modules\@slack\web-api\dist\types\request\team.js.map",".map","Unknown"
"tooling.d.ts","cli\node_modules\@slack\web-api\dist\types\request\tooling.d.ts",".ts","Unknown"
"tooling.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\tooling.d.ts.map",".map","Unknown"
"tooling.js","cli\node_modules\@slack\web-api\dist\types\request\tooling.js",".js","Unknown"
"tooling.js.map","cli\node_modules\@slack\web-api\dist\types\request\tooling.js.map",".map","Unknown"
"usergroups.d.ts","cli\node_modules\@slack\web-api\dist\types\request\usergroups.d.ts",".ts","Unknown"
"usergroups.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\usergroups.d.ts.map",".map","Unknown"
"usergroups.js","cli\node_modules\@slack\web-api\dist\types\request\usergroups.js",".js","Unknown"
"usergroups.js.map","cli\node_modules\@slack\web-api\dist\types\request\usergroups.js.map",".map","Unknown"
"users.d.ts","cli\node_modules\@slack\web-api\dist\types\request\users.d.ts",".ts","Unknown"
"users.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\users.d.ts.map",".map","Unknown"
"users.js","cli\node_modules\@slack\web-api\dist\types\request\users.js",".js","Unknown"
"users.js.map","cli\node_modules\@slack\web-api\dist\types\request\users.js.map",".map","Unknown"
"views.d.ts","cli\node_modules\@slack\web-api\dist\types\request\views.d.ts",".ts","Unknown"
"views.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\views.d.ts.map",".map","Unknown"
"views.js","cli\node_modules\@slack\web-api\dist\types\request\views.js",".js","Unknown"
"views.js.map","cli\node_modules\@slack\web-api\dist\types\request\views.js.map",".map","Unknown"
"workflows.d.ts","cli\node_modules\@slack\web-api\dist\types\request\workflows.d.ts",".ts","Unknown"
"workflows.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\workflows.d.ts.map",".map","Unknown"
"workflows.js","cli\node_modules\@slack\web-api\dist\types\request\workflows.js",".js","Unknown"
"workflows.js.map","cli\node_modules\@slack\web-api\dist\types\request\workflows.js.map",".map","Unknown"
"analytics.d.ts","cli\node_modules\@slack\web-api\dist\types\request\admin\analytics.d.ts",".ts","Unknown"
"analytics.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\admin\analytics.d.ts.map",".map","Unknown"
"analytics.js","cli\node_modules\@slack\web-api\dist\types\request\admin\analytics.js",".js","Unknown"
"analytics.js.map","cli\node_modules\@slack\web-api\dist\types\request\admin\analytics.js.map",".map","Unknown"
"apps.d.ts","cli\node_modules\@slack\web-api\dist\types\request\admin\apps.d.ts",".ts","Unknown"
"apps.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\admin\apps.d.ts.map",".map","Unknown"
"apps.js","cli\node_modules\@slack\web-api\dist\types\request\admin\apps.js",".js","Unknown"
"apps.js.map","cli\node_modules\@slack\web-api\dist\types\request\admin\apps.js.map",".map","Unknown"
"auth.d.ts","cli\node_modules\@slack\web-api\dist\types\request\admin\auth.d.ts",".ts","Unknown"
"auth.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\admin\auth.d.ts.map",".map","Unknown"
"auth.js","cli\node_modules\@slack\web-api\dist\types\request\admin\auth.js",".js","Unknown"
"auth.js.map","cli\node_modules\@slack\web-api\dist\types\request\admin\auth.js.map",".map","Unknown"
"barriers.d.ts","cli\node_modules\@slack\web-api\dist\types\request\admin\barriers.d.ts",".ts","Unknown"
"barriers.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\admin\barriers.d.ts.map",".map","Unknown"
"barriers.js","cli\node_modules\@slack\web-api\dist\types\request\admin\barriers.js",".js","Unknown"
"barriers.js.map","cli\node_modules\@slack\web-api\dist\types\request\admin\barriers.js.map",".map","Unknown"
"conversations.d.ts","cli\node_modules\@slack\web-api\dist\types\request\admin\conversations.d.ts",".ts","Unknown"
"conversations.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\admin\conversations.d.ts.map",".map","Unknown"
"conversations.js","cli\node_modules\@slack\web-api\dist\types\request\admin\conversations.js",".js","Unknown"
"conversations.js.map","cli\node_modules\@slack\web-api\dist\types\request\admin\conversations.js.map",".map","Unknown"
"emoji.d.ts","cli\node_modules\@slack\web-api\dist\types\request\admin\emoji.d.ts",".ts","Unknown"
"emoji.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\admin\emoji.d.ts.map",".map","Unknown"
"emoji.js","cli\node_modules\@slack\web-api\dist\types\request\admin\emoji.js",".js","Unknown"
"emoji.js.map","cli\node_modules\@slack\web-api\dist\types\request\admin\emoji.js.map",".map","Unknown"
"functions.d.ts","cli\node_modules\@slack\web-api\dist\types\request\admin\functions.d.ts",".ts","Unknown"
"functions.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\admin\functions.d.ts.map",".map","Unknown"
"functions.js","cli\node_modules\@slack\web-api\dist\types\request\admin\functions.js",".js","Unknown"
"functions.js.map","cli\node_modules\@slack\web-api\dist\types\request\admin\functions.js.map",".map","Unknown"
"inviteRequests.d.ts","cli\node_modules\@slack\web-api\dist\types\request\admin\inviteRequests.d.ts",".ts","Unknown"
"inviteRequests.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\admin\inviteRequests.d.ts.map",".map","Unknown"
"inviteRequests.js","cli\node_modules\@slack\web-api\dist\types\request\admin\inviteRequests.js",".js","Unknown"
"inviteRequests.js.map","cli\node_modules\@slack\web-api\dist\types\request\admin\inviteRequests.js.map",".map","Unknown"
"roles.d.ts","cli\node_modules\@slack\web-api\dist\types\request\admin\roles.d.ts",".ts","Unknown"
"roles.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\admin\roles.d.ts.map",".map","Unknown"
"roles.js","cli\node_modules\@slack\web-api\dist\types\request\admin\roles.js",".js","Unknown"
"roles.js.map","cli\node_modules\@slack\web-api\dist\types\request\admin\roles.js.map",".map","Unknown"
"teams.d.ts","cli\node_modules\@slack\web-api\dist\types\request\admin\teams.d.ts",".ts","Unknown"
"teams.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\admin\teams.d.ts.map",".map","Unknown"
"teams.js","cli\node_modules\@slack\web-api\dist\types\request\admin\teams.js",".js","Unknown"
"teams.js.map","cli\node_modules\@slack\web-api\dist\types\request\admin\teams.js.map",".map","Unknown"
"usergroups.d.ts","cli\node_modules\@slack\web-api\dist\types\request\admin\usergroups.d.ts",".ts","Unknown"
"usergroups.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\admin\usergroups.d.ts.map",".map","Unknown"
"usergroups.js","cli\node_modules\@slack\web-api\dist\types\request\admin\usergroups.js",".js","Unknown"
"usergroups.js.map","cli\node_modules\@slack\web-api\dist\types\request\admin\usergroups.js.map",".map","Unknown"
"users.d.ts","cli\node_modules\@slack\web-api\dist\types\request\admin\users.d.ts",".ts","Unknown"
"users.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\admin\users.d.ts.map",".map","Unknown"
"users.js","cli\node_modules\@slack\web-api\dist\types\request\admin\users.js",".js","Unknown"
"users.js.map","cli\node_modules\@slack\web-api\dist\types\request\admin\users.js.map",".map","Unknown"
"workflows.d.ts","cli\node_modules\@slack\web-api\dist\types\request\admin\workflows.d.ts",".ts","Unknown"
"workflows.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\admin\workflows.d.ts.map",".map","Unknown"
"workflows.js","cli\node_modules\@slack\web-api\dist\types\request\admin\workflows.js",".js","Unknown"
"workflows.js.map","cli\node_modules\@slack\web-api\dist\types\request\admin\workflows.js.map",".map","Unknown"
"AdminAnalyticsGetFileResponse.d.ts","cli\node_modules\@slack\web-api\dist\types\response\AdminAnalyticsGetFileResponse.d.ts",".ts","Unknown"
"AdminAnalyticsGetFileResponse.d.ts.map","cli\node_modules\@slack\web-api\dist\types\response\AdminAnalyticsGetFileResponse.d.ts.map",".map","Unknown"
"AdminAnalyticsGetFileResponse.js","cli\node_modules\@slack\web-api\dist\types\response\AdminAnalyticsGetFileResponse.js",".js","Unknown"
"AdminAnalyticsGetFileResponse.js.map","cli\node_modules\@slack\web-api\dist\types\response\AdminAnalyticsGetFileResponse.js.map",".map","Unknown"
